<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>76E75678-C821-48C2-B63E-9BDB36AA460A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>062E81F8-01B3-4A08-92B1-81B31063E393</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5C9EEF77-ACED-4305-A40A-EFBEC129C551</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2AB3BBBF-1AAE-42DE-B337-DF8A9895B8AD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DCDC4D25-984D-4900-9F3A-09EDEA43DBD8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A75B1D59-24E4-4F64-BA54-F30989F1C711</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>91B7017E-DB23-4C0C-BF03-E9B0FC3EA0D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78EAA4FF-3815-4D12-8594-06951DA4A7B7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>615FB86F-2B2A-43BB-9EA6-9932543BB13E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>33D0F08B-2858-4F78-B12C-71A09D27CD1C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A7E25043-B234-4EE7-9B51-461840506885</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2E01827E-FE58-4EFF-B5EB-B19861C88B2D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4754783B-793F-49A3-A312-548422AE031D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4D7B926-D9DE-440B-BED2-6E8EFAC52608</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>15F4DC84-E9C2-4A63-8C85-6883A4DF108D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>71B35CA5-61B8-4453-82F4-8D27815EF932</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>A57653BB-AFC7-4247-BA60-94E5D404CB27</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5A6C1A2B-574D-4462-BF3E-CDC208F63850</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>06A84C5B-BE19-4C9A-8BEA-EAAE39ADB5FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>182DA0DF-A8BC-4CD1-8EC7-B6E3878CA854</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>021D41FA-3F61-433B-8E7D-35E3B3998927</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
